compound_id,full_smiles,solvatochromic_slope_nm,lambda_1_nm,solvent_1,lambda_2_nm,triene_sub_notes,solvent_2,lambda_3_nm,solvent_3,open_form_percentage,open_form_solvent,switchability,doi,Notes
1,OC(/C=C1C(OC(C)(C)OC/1=O)=O)=C\C=C\N2CCC3=C2C=CC=C3,-7,578,MeOH,,,,,,50,CHCl3,1,10.1039/d3sc02835f,2023 - Chem. Sci. & 2018 - JACS
2,OC(/C=C1C(OC(C)(C)OC/1=O)=O)=C\C=C(C)\N2CCC3=C2C=CC=C3,-24,581,MeOH,,,,,,,MeOH,0,10.1039/d3sc02835f,2023 - Chem. Sci.
3,OC(/C=C1C(OC(C)(C)OC/1=O)=O)=C\C=C2N(C3=CC=CC=C3)CCC\2,-56,529,MeOH,,,,,,100,MeOH,0,10.1039/d3sc02835f,2023 - Chem. Sci.
4,OC(/C=C1C(C)=NN(C2=CC=CC=C2)C/1=O)=C\C=C3N(C4=CC=CC=C4)CCC\3,-32,575,MeOH,,,,,,70,MeOH,0,10.1039/d3sc02835f,2023 - Chem. Sci.
5,OC(/C=C1C(C)=NN(C2=CC=CC=C2)C/1=O)=C\C=C3N(C4=CC=C(I)C=C4)CCC\3,-20,581,MeOH,,,,,,24,MeOH,0,10.1039/d3sc02835f,2023 - Chem. Sci.
6,OC(/C=C1C(OC(C)(C)OC/1=O)=O)=C\C=C\N(C)C,-46,513,MeOH,,,,,,94,CHCl3,1,10.1002/chem.202005110,2021 - Chem. Eur. J.
7,OC(/C=C1C(OC(C)(C)OC/1=O)=O)=C\C=C\N2C(C)CC3=C2C=CC=C3,-7,578,MeOH,,,,,,50,CHCl3,1,10.1002/chem.202005110,2021 - Chem. Eur. J.
8,OC(/C=C1C(N(C)C(N(C)C/1=O)=O)=O)=C\C=C\N2C(C)CC3=C2C=CC=C3,-5,603,MeOH,,,,,,42,CHCl3,1,10.1002/chem.202005110,2021 - Chem. Eur. J.
9,OC(/C=C1C(N(C2=CC=CC=C2)N=C/1C(F)(F)F)=O)=C\C=C\N3C(C)CC4=C3C=CC=C4,-60,616,MeOH,,,,,,7,MeOH,,10.1002/chem.202005110,2021 - Chem. Eur. J. & 2018 - JACS
10,O=C(C1=C2C=CC=C1)/C(C2=O)=C/C(O)=C/C=C/N3C(C)CC4=C3C=CC=C4,14,636,MeOH,,,,,,42,CHCl3,0,10.1002/chem.202005110,2021 - Chem. Eur. J.
